disease_in,doctor_out,个人,擅长,相关医院,简历
肺气肿,张伟,,治疗支气管扩张、肺炎、急慢性支气管炎、肺气肿、肺心病等。,广州中医药大学第一附属医院,
肺气肿,张帆,,对支气管哮喘、慢支、肺气肿、间质性肺炎、结核性胸膜炎，尤其是风湿病、类风湿性关节炎、硬皮病、红斑狼疮、粮尿病及各种中毒的诊治有专长。,鸡西矿业集团总医院,"张帆 呼吸内科主任医师 教授,从事内科临床工作20余年，对支气管哮喘、慢支、肺气肿、间质性肺炎、结核性胸膜炎，尤其是风湿病、类风湿性关节炎、硬皮病、红斑狼疮、粮尿病及各种中毒的诊治有专长。有15篇论文发表在国家及省级杂志，出版医学专著一部。

出诊时间：周二、六上午"
肺气肿,汪得喜,,处理哮喘、顽固性咳嗽、肺气肿、气胸、胸腔积液（肺积水）等常见病以及对呼吸系统疑难病进行诊治分析。,广州市红十字会医院,副教授、硕士研究生导师、内科主任
肺气肿,赵娃娜,,有多篇论文在国家级、省级杂志上发表。,鸡西矿业集团总医院,"赵娃娜 呼吸内科主任医师 教授 从事呼吸内科临床工作20余年。对支气管哮喘、慢支、肺气肿、间质性肺炎、结核性胸膜炎、风湿病、糖尿病及各种中毒的诊断治疗有专长。有多篇论文在国家级、省级杂志上发表。
出诊时间：星期二下午 星期六上午"
肺气肿,孙玉莹,,治疗支气管炎、肺气肿、肺心病，支气管扩张、气胸、呼吸系统肿瘤方面有丰富经验。,哈尔滨市第四医院,"呼吸内科主任,主任医师 ,1963年哈医大医疗系本科毕业。治疗支气管炎、肺气肿、肺心病，支气管扩张、气胸、呼吸系统肿瘤方面有丰富经验。每周一、四在门诊二楼呼吸内科出诊。"
肺气肿,钮善福,,专长：慢性肺气肿、哮喘、呼吸衰竭。,复旦大学附属中山医院,"姓名：钮善福
科室：呼吸科
职称：教授
出诊时间： 周四上午 周三上午（特需）
医疗专长：慢性肺气肿、哮喘、呼吸衰竭。"
肺气肿,陈玉玲,,"擅长内科呼吸系统疾病的诊治,尤其慢支、肺气肿、呼吸衰竭、支气管哮喘、肺弥漫性疾病复杂疾病的诊治。",徐州医学院附属医院,主任医师、副教授。
腹股沟疝,马丽霜,,从事新生儿外科、普外专业。熟练掌握新生儿外科疾病的诊断及手术治疗，如：先天性巨结肠、肛门闭锁、食管闭锁等，能够应用腹腔镜技术熟练完成先天性食管裂孔疝、膈疝、先天性肠旋转不良、肠扭转、婴儿肥厚性幽门狭窄、胆囊切除、卵巢囊肿切除、腹股沟斜疝、腹部肿瘤、急、慢,首都儿科研究所附属儿童医院,"医学硕士,曾赴美国芝加哥大学COMER儿童医院、伊利诺依大学HOPE儿童医院学习。从事新生儿外科、普外专业。熟练掌握新生儿外科疾病的诊断及手术治疗，如：先天性巨结肠、肛门闭锁、食管闭锁等，能够应用腹腔镜技术熟练完成先天性食管裂孔疝、膈疝、先天性肠旋转不良、肠扭转、婴儿肥厚性幽门狭窄、胆囊切除、卵巢囊肿切除、腹股沟斜疝、腹部肿瘤、急、慢性阑尾炎等疾病的腹腔镜微创手术。对小儿急腹症的诊断与治疗具有丰富的经验。在小儿血管瘤的综合评判以及治疗方面具有独到之处，积累了丰富经验。"
腹股沟疝,张英男,,专业特长：能对普外科、血管外科常见病、多发病进行诊断和治疗，特别是各种动脉疾病的人工血管旁路移植和微创介入支架技术；大隐静脉曲张的微创手术和激光治疗；下肢深静脉血栓的手术及介入治疗、滤器植入技术；腹股沟疝的无张力修补技术；胸腹主动脉瘤的介入和手术治疗；布加综合症的综合治疗；肠系膜动静脉血栓的手术及介入治疗；后腹膜肿瘤的根治性切除人工血管置换术等。,哈尔滨医科大学附属第二医院,"张英男 男 1991年哈医大31期本科医疗系毕业生，1997年硕士毕业，同年11月晋为主治医师，2002年晋为副主任医师，2005年获博士学位，2008年晋为主任医师。现为哈医大二院血管外科副主任，硕士生导师。

专业特长：能对普外科、血管外科常见病、多发病进行诊断和治疗，特别是各种动脉疾病的人工血管旁路移植和微创介入支架技术；大隐静脉曲张的微创手术和激光治疗；下肢深静脉血栓的手术及介入治疗、滤器植入技术；腹股沟疝的无张力修补技术；胸腹主动脉瘤的介入和手术治疗；布加综合症的综合治疗；肠系膜动静脉血栓的手术及介入治疗；后腹膜肿瘤的根治性切除人工血管置换术等。"
腹股沟疝,裘正军,,医疗专长： 胰腺、胆道、肝脏肿瘤的治疗和腹腔镜手术 。,上海第一人民医院,"姓名：裘正军
科室：普外科
职称：主任医师、教授、博导
专家门诊时间： 星期一下午特需门诊(北部)
我院普外科副主任，毕业予温州医学院，1993年获医学博士学位。从事普外科和微创外科工作，能处理普外科疑难病症，熟练掌握各类普外科手术技术（包括胃癌根治术、大肠癌根治术、各种肝脏手术、胆道手术、胰腺手术、乳腺癌根治术、甲状腺手术，以及腹腔镜手术等）。在胆石症、胆道肿瘤、胰腺肿瘤、肝脏疾病、胃肠道肿瘤、急性重症胰腺炎的诊断和治疗及腹腔镜手术方面取得较好成绩。每月主刀腹腔镜手术（胆囊切除术、腹膜外腹股沟疝修补术、肝囊肿开窗引流术、胃十二指肠溃疡穿孔修补术、腹部疾病的诊断等）近30例，无并发症，疗效满意。对胆囊癌和胰腺癌的治疗，采用以手术为主的综合治疗，取得较好疗效。对急性重症胰腺炎的治疗以非手术为主，按有无胰腺坏死组织感染决定手术与否，使治愈率提高到90%以上。"
腹股沟疝,张健,姓名：张健,张健，男，1955年9月出生。 1980年毕业于南京医学院医疗系。现任外科副主任医师，1984年在上海市红十字医院进修，1989年在江苏省高级医师进修班学习1年，从事临床工作23年，具有优秀的职业素质，扎实的临床外科基础理论及熟悉、精细、稳健的手术风格。,南通市中医院,
腹股沟疝,陈晓滨,,擅长新生儿普外科疾病(先天肠闭锁、锁肛、脐膨出、腹裂)的诊断治疗，小儿普外科疾病(先天巨结肠、先天胆总管囊肿等)的诊断治疗，微创手术，在腹腔镜辅助下开展阑尾切除术 、腹股沟斜疝等手术。,哈尔滨市儿童医院,陈晓滨 男， 主任医师，毕业于哈尔滨医科大学，擅长新生儿普外科疾病(先天肠闭锁、锁肛、脐膨出、腹裂)的诊断治疗，小儿普外科疾病(先天巨结肠、先天胆总管囊肿等)的诊断治疗，微创手术，在腹腔镜辅助下开展阑尾切除术 、腹股沟斜疝等手术。
腹股沟疝,王人颢,,擅长对肝脏、胆道、胰腺、脾脏疾病的诊断和治疗以及使用腹腔镜、胆道镜处理外科疾患。熟练进行甲状腺、乳腺、胃肠肿瘤、肝胆肿瘤和结石、胰腺肿瘤以及重症胰腺炎等的外科治疗。,徐州医学院附属第三医院,现任徐州医学院附属第三医院副院长，是中华医学会会员、徐州医学会普外专业委员会委员、徐州市医疗事故技术鉴定和徐州市健康教育和健康促进专家库成员。
腹股沟疝,唐健雄,,消化道肿瘤诊治、无张力疝修补。,复旦大学附属华东医院,"姓 名： 唐健雄
职 称： 主任医师
科 室： 普外科
专家门诊时间： 星期四下午
普外科主任医师、教授；华东医院“疝和腹壁外科疾病治疗与培训中心”主任；上海市医学会普外科专业委员会委员；中华外科学会疝和腹壁外科学组副主任委员。《中国实用外科杂志》和《外科理论与实践杂志》编委。1992年至2003年六次赴美国访问学习。1997年在国内率先开展了无张力疝修补技术治疗腹外疝的工作，已应用数种无张力修补术式治疗了各类腹股沟疝近1200例，各类腹壁疝200例。研究课题有：应用“无张力修补技术治疗腹外疝”和“腹股沟疝的流行病学多中心研究”。参与中华外科学会《腹股沟疝、股疝治疗方案》和《切口疝治疗方案》的制定工作。与国内的有关专家共同提出了“腹股沟疝治疗的全面修复”理论。参加了《Nyhus & Condons 疝外科学》的翻译工作，并担任正在编写的《现代疝外科学》的副主编。"
腹股沟疝,谭敏,,现为中山一院微创外科主任。在胸、腹腔镜及十二指肠镜上有较为丰富的临床手术经验，尤其对胸腔镜胸交感神经切断术治疗双手多汗症，食管癌，食管平滑肌瘤，反流性食管炎，膈疝，周围型小肺癌，气胸，胸腺及纵膈肿瘤，脾脏，消化道特别是胃、肠道疾病和肿瘤如胃平滑肌瘤，胃癌,中山大学附属第一医院,
腹股沟疝,鲁纯智,,疝气,北京医院,医学博士、主任医师. 1987年毕业于哈尔滨医科大学五年制临床医学系，获学士学位。1992年10月～1996年10月作为博士研究生由原教育部及卫生部公派赴俄罗斯国立医科大学外科疾病教研室攻读医学博士学位，1996年10月荣获医学博士学位；1987年至今卫生部北京医院外科住院医师、总住院医师、主治医师、副主任医师、主任医师。
肾囊肿,范东,,精通普通外科常见病的诊治技术,牡丹江医学院红旗医院,"范东，男，45岁，1985年毕业于哈尔滨医科大学医疗系，1991年哈医大外科学硕士研究生毕业，从事普通外科工作22年，现任牡丹江医学院红旗医院普外科主任，主任医师、教授。九三学社牡丹江市市委委员、牡丹江医学院支社副主委。
22年来参加普通外科手术7000余例，主刀完成手术4000余例，无医疗事故发生。精通普通外科常见病的诊治技术，为牡丹江市著名、省内知名、国内有名的普通外科专家。主刀完成的重要手术中主要包括：化脓性甲状腺炎及复发性甲状腺癌的手术；青年重症甲状腺机能亢进症的手术治疗；乳腺癌根治术；联合切除肝、胰、脾、肠的胃癌扩大根治手术；肝半切及门脉高压脾肾分流术；全系膜切除直肠癌根治术；腹膜后巨大肿瘤切除术；各种急、危、重症的救治；颈动静脉及股动脉损伤的救治；颈、肱、股动脉血栓的球囊导管取栓术；自体血管动脉旁路移植术；下肢静脉曲张的微创治疗；腹腔镜手术等。高位肠瘘的肠外营养支持治疗及重症胰腺炎的综合治疗都取得显著的成绩。
现已主持完成腹腔镜下手术近3000例，其中包括腹腔镜下胆囊切除术、甲状腺手术、阑尾切除、肠粘连松解、疝手术、卵巢肿瘤切除、肝囊肿、肾上腺手术、直肠癌手术、脾手术、肺手术等。腹腔镜胆囊切除术无手术并发症及术后再开腹，该项指标达到国内、国际最好成绩。开展了腹腔镜的教学，培养了许多腔镜外科医生。为牡丹江市乃至黑龙江省腔镜外科的发展做出了重要贡献。该研究获牡丹江医学院科技进步二等奖，牡丹江市科技进步二等奖。
1998年开始开展Fogarty球囊导管肢体动脉取栓术，挽救了许多病人的肢体。该研究获牡丹江市科技进步四等奖。

中华医学会黑龙江省普通外科、腔镜外科、血管外科、胃肠外科、肝胆外科专业委员会委员；中国抗癌协会黑龙江省乳腺癌专业委员会委员；东北三省血管外科协会委员；牡丹江市医学会普通外科（含儿外、烧伤）专业委员会副主任委员；牡丹江市抗癌协会副理事长。

电话：[phone]
0453-6582800转8124
0453-6586564（直线）"
肾囊肿,陈方,,擅长： 泌尿系畸形的矫治和重建，如肾重复畸形、肾积水、输尿管积水和囊肿、膀胱输尿管返流、尿道下裂、尿道上裂、两性畸形等。擅长泌尿系肿瘤如肾母细胞瘤、膀胱横纹肌肉瘤等的治疗，擅长泌尿系腔镜手术如尿道瓣膜切除、膀胱肿瘤切除、腹腔镜下肾切除等 。,上海市儿童医院,"陈方，科室： 上海市儿童医院 小儿泌尿外科 ，主任医师，博士，博士研究生导师，1985年毕业于上海医科大学医学系，1997.9-1999.9获国家教委留学基金资助，作为访问学者赴美国哈佛大学医学院及波士顿儿童医院，从事组织工程学的研究。现为美国儿科学会泌尿外科学分会会员，亚太小儿泌尿外科医师协会学术委员会主席，中华泌尿外科学会委员，中国医师协会泌尿外科分会委员，中华小儿外科学会青年委员，中华小儿外科学会泌尿外科学组副组长，World Journal of Pediatrics 编委，中华小儿外科杂志常务编委, 上海市小儿外科学会副主任委员，上海市泌尿外科学会委员、秘书，欧美同学会医务分会副主委。
特需门诊时间：周三上午"
肾囊肿,毛羽,,能熟练的完成肝癌或肝外伤的不规则半肝切除、胆囊癌根治切除术、完成了所有的门腔静脉分流术（脾肾，门-肠系膜上，门-腔），WHIPPLE手术。,北京地坛医院,"毛羽，1982年毕业于首都医科大学医疗系。现为地坛医院外科教授，主任医师，院长。首都医科大学硕士研究生导师，一直从事肝胆胰专业工作。共实行手术6000余例。已实施了包括肝移植的几乎所有肝胆胰手术。能熟练的完成肝癌或肝外伤的不规则半肝切除、胆囊癌根治切除术、完成了所有的门腔静脉分流术（脾肾，门-肠系膜上，门-腔），WHIPPLE手术。带领指导下级医熟练完成胆囊切除、脾切除、胆总管取石及探察术，完成肝脏楔型切除，胆管肠吻合等。无严重的并发症出现。1996年以来我引进开展了B超引导下经皮肝脏囊肿及脓肿穿刺治疗，共治疗40余例病人，囊肿直径最大的22 CM，所有病人都收到了满意的效果，无并发症出现。另外推进及参与新技术的使用，如腹腔镜手术，十二指肠镜的乳头切开术等。
现已有5名研究生毕业，并有另外3名研究生在读。科研工作在肝脏缺血再灌注损伤的保护，胰岛细胞移植等方面。发表论文20余篇。参编书籍3部。
现任：
首医学报编委
肝胆外科杂志编委
腹部外科编委
中华肝胆外科杂志编委
中华外科杂志通讯编委
中华医学会外科学会肝学组委员
中华医学会北京外科分会委员
北京医院管理协会第三届常务理事
北京外国医师考评组专家
北京医学教育协会第二届理事会常务理事
第四届北京实验动物管理委员会 委员
北京医学奖励基金会 专家委员会 主任委员
北京对外友好协会 理事
北京卫生法研究会 第三届理事会 理事
中国青年科技工作者协会第二届 理事
中国社会工作协会传染病防治基金 理事
北京传染病学会 理事
北京医师学会第二届理事会 理事"
肾囊肿,夏泽,姓名：夏泽,男， 1950年出生，主任医师，副教授，全国介入超声专业委员会委员，省超声专业委员会委员，省超声医学工程学会理事，省中西结合影像专业委员会扬州常务委员，市超声专业委员会主任委员。,江苏省苏北人民医院,
肾囊肿,董晓秋,,妇产科介入诊疗术及产前诊断;诊断不孕症中输卵管狭窄造影再通术;诊断胎儿畸形情况;巧克力囊肿穿刺诊疗术;肝、肾、卵巢单纯囊肿治疗术;肝、肾病变的组织活检及治疗术;各种原因的盆腔积液治疗术、术后难治性的盆腔积液;各种胸腹腔积液穿刺诊疗术,哈尔滨医科大学附属第四医院,"董晓秋，女， 哈医大四院影像教研室副主任 超声科主任 教授 主任医师 硕士生导师
学术地位：
中华医学会科学普及学会 委 员
中华医学会超声医学分会 青年委员
中国医师协会超声医师分会 委 员
中国超声医学工程学会 理 事
中华医学会黑龙江分会超声专业委员会 副主任委员
中国超声医学工程学会黑龙江分会 常务理事
黑龙江省医师协会超声专业委员会 副主任委员
黑龙江省女医师协会 常务理事
哈尔滨市医师协会超声专业医师分会 副主任委员
哈尔滨市医学会超声医学专业委员会 副主任委员
哈尔滨市超声医学工程学会 副理事长
哈尔滨市医师协会超声专业医师分会 副主任委员
《黑龙江医学》 编 委
《中华现代影像学杂志》 常务编委
《中国超声医学杂志》 编 委
《中国肿瘤临床》 特约审稿专家
国家自然基金专家库 专 家
国家863计划专家库 专 家
黑龙江省医学会医疗事故技术鉴定专家库 专 家
哈尔滨市医疗事故鉴定专家组 成 员
技术专长：
一九八六年毕业于哈尔滨医科大学，留校于哈尔滨医科大学附属第二医院超声科，成为哈医大历史上第一位本科学历的超声人。曾获日本超音波学会奖学金在日本秋田大学研修。二十三年来共诊治患者50多万人次，在腹部、妇产科、小器官诊断中有着丰富的经验和极深的造诣，作为特诊专家，现疑难杂症会诊率占日工作量的80％以上。她勇于创新，开展了具有国际水平的超声造影技术、超声引导下介入手术、胃肠超声造影技术及胎儿畸形的系统筛查等最先进的技术。其中超声介入治疗技术在全省乃至全国影响很大。平均每年介入手术人次多达500人次，已成为黑龙江省超声介入治疗第一人。

担任着进修生、大专生、医学影像本科生、夜大影像本科生、医疗专业本科生及七年制本硕连读、究生等多轨道学生的理论课及实习课的教学任务。承担着黑龙江省继续教育项目及大型仪器上岗、计生委等培训任务，仅为我省培养超声专业人员这一项就达5000人之多。"
肾囊肿,叶辉,,现从事小儿普通外科、泌尿外科。,首都儿科研究所附属儿童医院,"1982年毕业于中国医科大学，主任医师、教授、小儿外科主任。现从事小儿普通外科、泌尿外科。中华医学会小儿外科分会泌尿学组委员、北京医学杂志编委、

中国微创外科杂志特约编委、临床小儿外科杂志编委、北京市卫生局高级技术职称评审委员会专家库成员、中华医学会医疗事故鉴定委员会专家库成员、卫生部中级技术职称考试委员会委员。发表的主要文章：《腹腔镜在分期Fowler-Stephens睾丸固定术中的应用》、《尿道板纵切卷管法与加盖岛皮瓣在尿道下裂治疗中的比较》、《小儿重肾31例分析》、《结肠与直肠外科学》、《 实用小儿外科学》、《小儿输尿管囊肿》、《腹腔镜在隐睾中的应用》、《先天性后尿道瓣膜10例》、《小儿闭合性肾损伤的诊治》、《小儿左肾颗粒细胞癌临床报告及文献复习》。"
肾囊肿,徐辉雄,,从事超声医学15年，医疗专长为腹部（肝、胆、胰、脾、肾等）疾病及小器官（甲状腺、乳腺、睾丸、浅表组织等）疾病超声诊断及超声引导介入诊疗（活检、置管引流、囊肿硬化、肿瘤消融等）。擅长超声引导肝脏肿瘤消融治疗及超声造影。,中山大学附属第一医院,
恶性肿瘤,侯书海,,对恶性肿瘤诊断和治疗有丰富的临床经验，在恶性肿瘤放射治疗、适形精确放疗、全身各部位X—刀治疗方面有专长。,鸡西矿业集团总医院,"侯书海 肿瘤放射治疗科主任医师 教授 黑龙江省肿瘤放疗专业委员会委员 鸡西市肿瘤防治中心委员，1991年大学本科毕业，从事肿瘤专业工作。曾赴上海、南京等专科医院进修学习，对恶性肿瘤诊断和治疗有丰富的临床经验，在恶性肿瘤放射治疗、适形精确放疗、全身各部位X—刀治疗方面有专长。获得鸡西科技成果二等奖一项，在省级以上杂志发表论文10余篇。

出诊时间：周一下午、周三上午"
恶性肿瘤,周小寒,,医疗专长： 恶性肿瘤的早期诊断和综合治疗 。,上海第一人民医院,"姓名：周小寒
科室：肿瘤科
职称：主任医师、教授
专家门诊时间： 星期一下午特需门诊(北部)
毕业于上海医科大学，先后从事普内科、消化内科、肿瘤内科工作40余年，擅长对恶性肿瘤的早期诊断和综合治疗。"
恶性肿瘤,葛平信,,擅长各类妇科疾病的诊断及治疗，尤其对妇科恶性肿瘤手术及治疗有独到之处。,长春市妇产医院,葛平信，妇一疗区主任、主任医师，长春市知名专家。1977年毕业于白求恩医科大学，从事妇产科临床工作31年，有丰富的临床工作经验。擅长各类妇科疾病的诊断及治疗，尤其对妇科恶性肿瘤手术及治疗有独到之处。
恶性肿瘤,陈军,,胃肠道恶性肿瘤的手术治疗及综合治疗,上海第二医科大学附属瑞金医院,"专家姓名： 陈军
开诊时间： 周四上午;
开诊科室： 门诊普外
专家介绍： 胃肠道恶性肿瘤的手术治疗及综合治疗"
恶性肿瘤,生秀杰,,擅长：妇科肿瘤，包括各种妇科良恶性肿瘤的手术治疗，以及各种恶性肿瘤的规范化管理及治疗。在腹腔镜手术方面也有良好的功底。,广州医科大学附属第三医院,
恶性肿瘤,李军民,,血液恶性肿瘤及血小板减少性紫癜,上海第二医科大学附属瑞金医院,"专家姓名： 李军民
开诊时间： 周五上午;
开诊科室： 门诊血液
专家介绍： 血液恶性肿瘤及血小板减少性紫癜"
恶性肿瘤,徐伟,,医疗专长： 各种妇科良、恶性肿瘤的诊断和治疗,上海第一人民医院,"姓名：徐伟
科室：妇产科
职称：主任医师
专家门诊时间： 星期四上午北部专家门诊(北部) 星期四下午北部专家门诊(北部)
毕业于上海医科大学。长期从事妇产科临床医疗工作，擅长对各种妇科良、恶性肿瘤的诊断和治疗，并积累了丰富的经验。"
恶性肿瘤,陈可靖,,专长：放射性核素内放射治疗，恶性肿瘤转移性骨病 。,复旦大学附属中山医院,"姓名：陈可靖
职称：教 授
科室：核医学
出诊时间：周二上午
医疗专长：放射性核素内放射治疗，恶性肿瘤转移性骨病 。"
恶性肿瘤,王凤英,,专长：各系统恶性肿瘤的放射治疗 。,复旦大学附属中山医院,"姓名：王凤英
职称：教 授
科室：肿瘤放疗
出诊时间：周四上午
医疗专长：各系统恶性肿瘤的放射治疗 。"
恶性肿瘤,黄瑾,,在临床第一线从事临床、教学及科研工作，有扎实的专业基础理论和较为全面的专业知识，熟悉恶性肿瘤、疑难病症的诊治，掌握恶性肿瘤的常规放疗，三维适形放疗和调强适形放疗以及恶性肿瘤的综合治疗。,常州市第一人民医院,女，放疗科主任医师，临床专业方向为恶性肿瘤的放射治疗。
胃癌,陈金联,,主要从事胃癌、胃炎、癌前病变的临床与基础研究，以及慢性肝病治疗的有关研究。,上海市第六人民医院,"消化内科主任医师，教授，博导，医学博士。现任消化病实验室副主任。擅长消化病临床诊治。曾完成“胃癌化疗耐药性及小肠出血的内镜诊断”临床研究。现为中华医学会上海市肝病学会委员。

专家门诊时间: 星期四下午"
胃癌,陈强,,擅长： 擅长胃肠道肿瘤的诊治。,上海交通大学医学院附属新华医院,"职称： 主任医师
科室： 肿瘤科
简介： 主任医师、教授、硕士生导师。长期从事胃癌的早期诊断、治疗研究，先后担任上海交通大学医学院附属新华医院内科主任、新华医院肿瘤中心主任、新华医院业务副院长，现任新华医院肿瘤内科教授，香港李嘉诚基金会新华医院宁养院主任，同时兼任中国抗癌协会胃癌专业委员会委员兼内科学组副组长、上海市疾病预防控制中心胃癌专题组组长、上海抗癌协会胃肠肿瘤专业委员会名誉主任委员、上海抗癌协会癌症康复与姑息治疗专业委员会委员、国际胃癌协会（IGCA）委员。擅长胃肠道肿瘤的诊治。

门诊： 周二上午(特需)。"
胃癌,马立业,,擅长疾病: 胃肠、乳腺、甲状腺肿瘤的手术治疗、晚期胃癌手术、晚期胃癌伴肝转移的治疗。,第二军医大学第一附属医院,"专家姓名: 马立业职称: 主任医师、教授所属科室: 普外一科
马立业 1977年考入上海第二军医大学医疗系，毕业后分到第二军医大学普外科， 1985年考为华积德教授的研究生，1993年1月到美国芝加哥Rush大学医疗中心进修两年。任中华创伤学会交通伤学组委员，中华国际医学杂志编委，中华航海医学杂志特约编审。全军创伤胸腹部创伤组委员。
擅长：胃肠、乳腺、甲状腺肿瘤的手术治疗、晚期胃癌手术、晚期胃癌伴肝转移的治疗。
联系电话：[phone]"
